-,Num tracks,3987
-,Num bass tracks,678
-,Num no bass tracks,3309
-,Diferent all tags,1090
-,Diferent bass tags,201
-,Files with 0 bass tracks,91
-,Files with 1 bass tracks,450
-,Files with more than 1 bass tracks,106
-,Total files,647



1,3rd movement - allegro
1,solo cello
2,cellos/basses
1,basses 1
1,basses 2
3,bass                
7,bassus
2,                                                 1995mjstarke
1,no name
1,violon
1, 
1,tuba1               
2,fhv                 
1,3
1,lh
2,r.fennimore-2
12,4
1,chopin
1,voice 3
5,staff-1
2,violonchelos
1,track07
1,bass sax
1,alto viola
1,sequenced: dean lampe 1/96
1,lower bass
1,basso per l'organo
1,no. 03 bass
23,bass    (bb)
4,(guillaume de machaut)              
1,2
4,bass ( bb ) 
1,strensmbl 1
1,bas
2,trombon
1,melody - base
1,bass trombone
1,contrabas
1,organ
1,       cello        
1,--
2,bass i.
1,t2
1,violoncello
16,contrabass
8,t
33,2b
1,violoncelle
1,track 8
1,pd.orgue
1,veu 2
1,bass 2/contra
1,continuo-2
1,continuo-4
1,dez 94/jan 95
1,spring
1,keyboard
1,pizz
2,contrabbassi
1,[email]
4,double basses
1,corno solo
2,bass ii.
1,(basso continuo)
1,harp
1,contra basses
1,piano-1
4,tuba
1,colline
1,bass clef           
1,cordas
1,cont2 - a. bender
2,bassoons
6,3b
1,pista 10
1,violoncelli
1,@channel 10
32,bass
4,b bbok
1,bc
1,str. bass
1,seq by n.nakamura, 2001             
1,harp l. h.
1,[a-03] seq by n.nakamura, 2002.
1,basslineharmony
1,1996mjstarke
1,unnamed-003
1,unnamed-005
1,_
3,basse
2,ms
4,basso
1,fagotto 2
2,1b bbok
5,bassi
1,duet #7 (adagio) from
4,double bass
1,x bass              
3,veu 3
1,tenor 2
1,pedal 16
1,strings             
1,cembalo
1,contrebasse
2,2b bbok
1,@channel 4
1,cornetto iv.
1,basstrlg            
2,bassus continuus
1,clavecin
1,track 14
1,contrabasse
1,[email]
2,b. continuo e violone
2,low strings
1,11\3\2002
1,1t
2,pista 3
2,pista 6
1,cello2
3,pista 4
1,pista 5
25,1b
2,harpsichord
2,contrabbasso
1,virginal 2
2,seq by n.nakamura, 2006.            
1,ch  5   
1,acc.
1,6
1,instrument4
1,bajo
1,staff-4
1,horn
3,staff-2
2,staff-3
1,celli e k. bass
2,track 3
134,b
1,c.b.
3,track 4
2,[a-03] 
3,cellos
1,trumpet 4
1,b bass              
1,celli
1,violini ii
9,cello
1,contratenor
2,[a-03] seq by n.nakamura,2001.
1,organo
1,b     [email]  eureka, mt usa
1,contrabajo
4,basses
2,bob fisher
2,strings (bb)
2,canond.mid
1,kontrabsse
3,basso pro organo
1,sequenced by aitor ceballos
1,capella
3,bassoon
1,b.s. lengton
6,basso continuo
2,violas
3,winjammer demo
1,pianobass
1,viole
1,5
1,contrabasso
1,viola
1,trombon (basso)
2,korg tuba
1,contrabajos
1,by john dowland
1,cont3 - june 1997
1,k. bass
2,contrabassi-1
1,www.musica-sacra.it
1,basso (sesto) bbok
1,b.fisher
1,siciliana by carulli-2
1,trombones
1,fagotto
1,contra bassoon | fagotti 2
1,v4
1,contra bassoon
2,pizzicato bass
2,pedal
1,bass     [email]  eureka, mt  usa
1,bass - feb. 1997
1,archi
1,contrabass (1 player)
1,johann sebastian bach
1,basso.
17,pianoforte
1,bass trombone/tuba
1,bras/str
2,instrument19
5,strings
1,left
