-,Num tracks,4174
-,Num bass tracks,886
-,Num no bass tracks,3288
-,Diferent all tags,778
-,Diferent bass tags,112
-,Files with 0 bass tracks,3
-,Files with 1 bass tracks,829
-,Files with more than 1 bass tracks,26
-,Total files,858



1,moonlight 
1,by malletcat
1,devian zikri
1,  bass
1,string bass         
1,marco_
1,bass      
1,      -------- tutu ------
3,bass                
1,a. davydov
1,easier said then done
1,bass gtr
1,bass-tard (jx)
1,fretless 
1,----- chicken ------
1,fretles1
1,slapbass
1,slam the clown
1,bass / acoustic bass
1,"joyed"
3,jazz bass
2,tk2
608,bass ( bb ) 
1,dougmckenzie
1,bass slap
1,finger bass
1,(c)1995 mercury
1,finger ba
1,lovely 1
1,mezzoforte
1,(c) june 1997
2,b 
1,--- lookin up ----
1,synth bass
3,grasshopper
2,bass  
1,seguenced by devian zikri
2,bass    
1,bass 2
2,bass 1
1,bass / acoustic       
1,bass (jx)
2,tuba
1,bass2
1,bam brown
1,bass1
1, bass    
1,fourth avenue theme
1,johnson (bass)
68,bass
1,by mezzoforte
1,* electric bass (devian)
1,synth bass 2 (bend12)
3,basse
1,acoustic bs. {biab}
1,midi
1,slpbass 
1,ac. bass
1,electric bass (finger)
1,basse syn
1,www.devianjazz.com
1,by casiopea
1,by gordon jenkins
1,ac-b
3,acoustic bs.
4,bass                                                            
1,02:xg:acoustic bass          
1,eyes of mind
1,bass 2 ( col 1 )
1,bass melody
1,---- light years ----
1,bass fretless
1,electric bass
1,-- footprints --
1,acbass
1,baixo
1,---- footprints ------
1, electric  bass
2,fingered bass
1,--- later on ----
1,	acoustic bass
1,slap bass
2,b
10,bass                                
1,----- garden party ----
1,by i don't know
1,p2-acoust
10,acoustic bass
1,--- by freddie hubbart
1,visaginas
1,bass solo
1,lag bass
2,p2-acoustic bass
1,bones
1,slap bass 1
1,.com/broad
1,jaco pastorius
1,(special efx)
1,black ice
1,octvbass
1,g.midi slap bass 2
1,bass     
1,steve rodby
1, bass
1,accoustic bass 
1,p2-fretless2
1,a wild west original
1,bass (zoggo)
1,---- asayake-----
9,fretless bass
1,alain caron
1,[email]
